1.217062608,0.795498982,0.743494424,1.143837575,1.29259491,74.35583296,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.599607379,0.882113821,1.357098186,4.035300732,21.90419153,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.537462132,0.935294118,1.438914027,0.749996185,84.03645528,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.749965367,0.79047619,1.216117216,9.592860937,11.56500086,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.606315148,0.854271357,1.314263626,122.9523859,0.605096665,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.60956925,0.895910781,1.378324278,69.34644508,1.385968251,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.45103369,0.926829268,1.425891182,162.8858175,0.542650069,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.53020057,0.917647059,1.411764706,113.0797944,0.557367664,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.517048993,0.879365079,1.352869353,610.2546546,0.181795328,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.637562793,0.844221106,1.298801701,94.15438318,0.790171165,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.599401314,0.884758364,1.361166714,67.68318319,1.420027349,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.457046285,0.906504065,1.394621639,99.09742594,0.891950515,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.500366505,0.976470588,1.502262443,114.5255666,0.550331448,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.928887976,0.784126984,1.206349206,614.3941417,0.18057048,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.663252782,0.814070352,1.252415926,49.66735101,1.497927253,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.701560964,0.862453532,1.326851587,1.871049404,51.36794944,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.518934805,0.930894309,1.432145091,33.90972447,2.606626904,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.563202794,0.864705882,1.330316742,34.40028572,1.832165622,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.709843023,0.815873016,1.255189255,167.2350128,0.663386471,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.795644244,0.658291457,1.012756088,37.38744307,1.98992155,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,2.011352951,0.579925651,0.892193309,89.05732703,1.079214641,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.523536043,0.910569106,1.400875547,18.86531591,4.685317782,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.554897629,0.882352941,1.357466063,37.72741628,1.670589378,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.66809821,0.806349206,1.240537241,109.4550056,1.013580369,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.649967013,0.904522613,1.391573251,33.3318665,2.232040581,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.717688935,0.855018587,1.315413211,1.301123619,73.86843938,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.597780791,0.906504065,1.394621639,9.963490486,8.871389022,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.603597448,0.929411765,1.429864253,1.329011917,47.4239697,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.690667344,0.850793651,1.308913309,9.901773453,11.20419949,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 60.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
